edgetam: modeling_edgetam.py
edgetam_video: modeling_edgetam_video.py
efficientloftr: modeling_efficientloftr.py
efficientnet: modeling_efficientnet.py
electra: modeling_electra.py
emu3: modeling_emu3.py
encodec: modeling_encodec.py
encoder_decoder: modeling_encoder_decoder.py
eomt: modeling_eomt.py
eomt_dinov3: modeling_eomt_dinov3.py
ernie: modeling_ernie.py
ernie4_5: modeling_ernie4_5.py
ernie4_5_moe: modeling_ernie4_5_moe.py
ernie4_5_vl_moe: modeling_ernie4_5_vl_moe.py
esm: modeling_esm.py
esm: modeling_esmfold.py
eurobert: modeling_eurobert.py
evolla: modeling_evolla.py
exaone4: modeling_exaone4.py
exaone4_5: modeling_exaone4_5.py
exaone_moe: modeling_exaone_moe.py
falcon: modeling_falcon.py
falcon_h1: modeling_falcon_h1.py
falcon_mamba: modeling_falcon_mamba.py
fast_vlm: modeling_fast_vlm.py
fastspeech2_conformer: modeling_fastspeech2_conformer.py
flaubert: modeling_flaubert.py
flava: modeling_flava.py
flex_olmo: modeling_flex_olmo.py
florence2: modeling_florence2.py
fnet: modeling_fnet.py
focalnet: modeling_focalnet.py
fsmt: modeling_fsmt.py
funnel: modeling_funnel.py
fuyu: modeling_fuyu.py
gemma: modeling_gemma.py
gemma2: modeling_gemma2.py
gemma3: modeling_gemma3.py
gemma3n: modeling_gemma3n.py
gemma4: modeling_gemma4.py
gemma4_assistant: modeling_gemma4_assistant.py
git: modeling_git.py
glm: modeling_glm.py
glm4: modeling_glm4.py
glm46v: modeling_glm46v.py
glm4_moe: modeling_glm4_moe.py
glm4_moe_lite: modeling_glm4_moe_lite.py
glm4v: modeling_glm4v.py
glm4v_moe: modeling_glm4v_moe.py
glm_image: modeling_glm_image.py
glm_moe_dsa: modeling_glm_moe_dsa.py
glm_ocr: modeling_glm_ocr.py
glmasr: modeling_glmasr.py
glpn: modeling_glpn.py
got_ocr2: modeling_got_ocr2.py
gpt2: modeling_gpt2.py
gpt_bigcode: modeling_gpt_bigcode.py
gpt_neo: modeling_gpt_neo.py
gpt_neox: modeling_gpt_neox.py
gpt_neox_japanese: modeling_gpt_neox_japanese.py
gpt_oss: modeling_gpt_oss.py
gpt_sw3: NO_PT_MODELING
gptj: modeling_gptj.py
granite: modeling_granite.py
granite4_vision: modeling_granite4_vision.py
granite_speech: modeling_granite_speech.py
granite_speech_plus: modeling_granite_speech_plus.py
granitemoe: modeling_granitemoe.py
granitemoehybrid: modeling_granitemoehybrid.py
granitemoeshared: modeling_granitemoeshared.py
grounding_dino: modeling_grounding_dino.py
groupvit: modeling_groupvit.py
helium: modeling_helium.py
herbert: NO_PT_MODELING
hgnet_v2: modeling_hgnet_v2.py
hiera: modeling_hiera.py
higgs_audio_v2: modeling_higgs_audio_v2.py
higgs_audio_v2_tokenizer: modeling_higgs_audio_v2_tokenizer.py
hubert: modeling_hubert.py
hunyuan_v1_dense: modeling_hunyuan_v1_dense.py
hunyuan_v1_moe: modeling_hunyuan_v1_moe.py
hy_v3: modeling_hy_v3.py
ibert: modeling_ibert.py
idefics: modeling_idefics.py
idefics2: modeling_idefics2.py
idefics3: modeling_idefics3.py
ijepa: modeling_ijepa.py
imagegpt: modeling_imagegpt.py
informer: modeling_informer.py
instructblip: modeling_instructblip.py
instructblipvideo: modeling_instructblipvideo.py
internvl: modeling_internvl.py
