jais2: modeling_jais2.py
jamba: modeling_jamba.py
janus: modeling_janus.py
jetmoe: modeling_jetmoe.py
jina_embeddings_v3: modeling_jina_embeddings_v3.py
kosmos2: modeling_kosmos2.py
kosmos2_5: modeling_kosmos2_5.py
kyutai_speech_to_text: modeling_kyutai_speech_to_text.py
laguna: modeling_laguna.py
lasr: modeling_lasr.py
layoutlm: modeling_layoutlm.py
layoutlmv2: modeling_layoutlmv2.py
layoutlmv3: modeling_layoutlmv3.py
layoutxlm: NO_PT_MODELING
led: modeling_led.py
levit: modeling_levit.py
lfm2: modeling_lfm2.py
lfm2_moe: modeling_lfm2_moe.py
lfm2_vl: modeling_lfm2_vl.py
lightglue: modeling_lightglue.py
lighton_ocr: modeling_lighton_ocr.py
lilt: modeling_lilt.py
llama4: modeling_llama4.py
llava: modeling_llava.py
llava_next: modeling_llava_next.py
llava_next_video: modeling_llava_next_video.py
llava_onevision: modeling_llava_onevision.py
longcat_flash: modeling_longcat_flash.py
longformer: modeling_longformer.py
longt5: modeling_longt5.py
luke: modeling_luke.py
lw_detr: modeling_lw_detr.py
lxmert: modeling_lxmert.py
m2m_100: modeling_m2m_100.py
mamba2: modeling_mamba2.py
marian: modeling_marian.py
markuplm: modeling_markuplm.py
mask2former: modeling_mask2former.py
maskformer: modeling_maskformer.py
maskformer: modeling_maskformer_swin.py
mbart: modeling_mbart.py
mbart50: NO_PT_MODELING
megatron_bert: modeling_megatron_bert.py
megatron_gpt2: NO_PT_MODELING
metaclip_2: modeling_metaclip_2.py
mgp_str: modeling_mgp_str.py
mimi: modeling_mimi.py
minicpmv4_6: modeling_minicpmv4_6.py
minimax: modeling_minimax.py
minimax_m2: modeling_minimax_m2.py
ministral: modeling_ministral.py
ministral3: modeling_ministral3.py
mistral3: modeling_mistral3.py
mistral4: modeling_mistral4.py
mixtral: modeling_mixtral.py
mlcd: modeling_mlcd.py
mllama: modeling_mllama.py
mluke: NO_PT_MODELING
mm_grounding_dino: modeling_mm_grounding_dino.py
mobilebert: modeling_mobilebert.py
mobilenet_v1: modeling_mobilenet_v1.py
mobilenet_v2: modeling_mobilenet_v2.py
mobilevit: modeling_mobilevit.py
mobilevitv2: modeling_mobilevitv2.py
modernbert: modeling_modernbert.py
modernbert_decoder: modeling_modernbert_decoder.py
modernvbert: modeling_modernvbert.py
moonshine: modeling_moonshine.py
moonshine_streaming: modeling_moonshine_streaming.py
moshi: modeling_moshi.py
mpnet: modeling_mpnet.py
mpt: modeling_mpt.py
mra: modeling_mra.py
mt5: modeling_mt5.py
musicflamingo: modeling_musicflamingo.py
musicgen: modeling_musicgen.py
musicgen_melody: modeling_musicgen_melody.py
mvp: modeling_mvp.py
myt5: NO_PT_MODELING
