rag: modeling_rag.py
recurrent_gemma: modeling_recurrent_gemma.py
reformer: modeling_reformer.py
regnet: modeling_regnet.py
rembert: modeling_rembert.py
resnet: modeling_resnet.py
roberta: modeling_roberta.py
roberta_prelayernorm: modeling_roberta_prelayernorm.py
roc_bert: modeling_roc_bert.py
roformer: modeling_roformer.py
rt_detr_v2: modeling_rt_detr_v2.py
rwkv: modeling_rwkv.py
sam: modeling_sam.py
sam2: modeling_sam2.py
sam2_video: modeling_sam2_video.py
sam3: modeling_sam3.py
sam3_lite_text: modeling_sam3_lite_text.py
sam3_tracker: modeling_sam3_tracker.py
sam3_tracker_video: modeling_sam3_tracker_video.py
sam3_video: modeling_sam3_video.py
sam_hq: modeling_sam_hq.py
seamless_m4t: modeling_seamless_m4t.py
seamless_m4t_v2: modeling_seamless_m4t_v2.py
seed_oss: modeling_seed_oss.py
segformer: modeling_segformer.py
seggpt: modeling_seggpt.py
sew: modeling_sew.py
sew_d: modeling_sew_d.py
shieldgemma2: modeling_shieldgemma2.py
siglip: modeling_siglip.py
siglip2: modeling_siglip2.py
slanet: modeling_slanet.py
slanext: modeling_slanext.py
smollm3: modeling_smollm3.py
smolvlm: modeling_smolvlm.py
solar_open: modeling_solar_open.py
speech_encoder_decoder: modeling_speech_encoder_decoder.py
speech_to_text: modeling_speech_to_text.py
speecht5: modeling_speecht5.py
splinter: modeling_splinter.py
squeezebert: modeling_squeezebert.py
stablelm: modeling_stablelm.py
starcoder2: modeling_starcoder2.py
superglue: modeling_superglue.py
superpoint: modeling_superpoint.py
swiftformer: modeling_swiftformer.py
swin2sr: modeling_swin2sr.py
swinv2: modeling_swinv2.py
switch_transformers: modeling_switch_transformers.py
t5: modeling_t5.py
t5gemma: modeling_t5gemma.py
t5gemma2: modeling_t5gemma2.py
table_transformer: modeling_table_transformer.py
tapas: modeling_tapas.py
textnet: modeling_textnet.py
time_series_transformer: modeling_time_series_transformer.py
timesfm: modeling_timesfm.py
timesfm2_5: modeling_timesfm2_5.py
timesformer: modeling_timesformer.py
timm_backbone: modeling_timm_backbone.py
timm_wrapper: modeling_timm_wrapper.py
trocr: modeling_trocr.py
tvp: modeling_tvp.py
udop: modeling_udop.py
umt5: modeling_umt5.py
unispeech: modeling_unispeech.py
unispeech_sat: modeling_unispeech_sat.py
univnet: modeling_univnet.py
upernet: modeling_upernet.py
uvdoc: modeling_uvdoc.py
vaultgemma: modeling_vaultgemma.py
vibevoice_acoustic_tokenizer: modeling_vibevoice_acoustic_tokenizer.py
vibevoice_asr: modeling_vibevoice_asr.py
video_llama_3: modeling_video_llama_3.py
video_llava: modeling_video_llava.py
videomae: modeling_videomae.py
videomt: modeling_videomt.py
vilt: modeling_vilt.py
vipllava: modeling_vipllava.py
vision_encoder_decoder: modeling_vision_encoder_decoder.py
vision_text_dual_encoder: modeling_vision_text_dual_encoder.py
visual_bert: modeling_visual_bert.py
vit_mae: modeling_vit_mae.py
vit_msn: modeling_vit_msn.py
vitdet: modeling_vitdet.py
vitmatte: modeling_vitmatte.py
vitpose: modeling_vitpose.py
vitpose_backbone: modeling_vitpose_backbone.py
vits: modeling_vits.py
vivit: modeling_vivit.py
vjepa2: modeling_vjepa2.py
voxtral: modeling_voxtral.py
voxtral_realtime: modeling_voxtral_realtime.py
wav2vec2: modeling_wav2vec2.py
wav2vec2_bert: modeling_wav2vec2_bert.py
wav2vec2_conformer: modeling_wav2vec2_conformer.py
wav2vec2_phoneme: NO_PT_MODELING
wav2vec2_with_lm: NO_PT_MODELING
wavlm: modeling_wavlm.py
x_clip: modeling_x_clip.py
xcodec: modeling_xcodec.py
xglm: modeling_xglm.py
xlm: modeling_xlm.py
xlm_roberta: modeling_xlm_roberta.py
xlm_roberta_xl: modeling_xlm_roberta_xl.py
xlnet: modeling_xlnet.py
xlstm: modeling_xlstm.py
xmod: modeling_xmod.py
yolos: modeling_yolos.py
yoso: modeling_yoso.py
youtu: modeling_youtu.py
zamba: modeling_zamba.py
zamba2: modeling_zamba2.py
zoedepth: modeling_zoedepth.py
