nanochat: modeling_nanochat.py
nemotron: modeling_nemotron.py
nemotron_h: modeling_nemotron_h.py
nllb: NO_PT_MODELING
nllb_moe: modeling_nllb_moe.py
nomic_bert: modeling_nomic_bert.py
nougat: NO_PT_MODELING
nystromformer: modeling_nystromformer.py
olmo: modeling_olmo.py
olmo2: modeling_olmo2.py
olmo3: modeling_olmo3.py
olmo_hybrid: modeling_olmo_hybrid.py
olmoe: modeling_olmoe.py
omdet_turbo: modeling_omdet_turbo.py
oneformer: modeling_oneformer.py
openai: modeling_openai.py
openai_privacy_filter: modeling_openai_privacy_filter.py
opt: modeling_opt.py
ovis2: modeling_ovis2.py
owlv2: modeling_owlv2.py
owlvit: modeling_owlvit.py
paddleocr_vl: modeling_paddleocr_vl.py
paligemma: modeling_paligemma.py
parakeet: modeling_parakeet.py
patchtsmixer: modeling_patchtsmixer.py
patchtst: modeling_patchtst.py
pe_audio: modeling_pe_audio.py
pe_audio_video: modeling_pe_audio_video.py
pe_video: modeling_pe_video.py
pegasus: modeling_pegasus.py
pegasus_x: modeling_pegasus_x.py
perceiver: modeling_perceiver.py
perception_lm: modeling_perception_lm.py
persimmon: modeling_persimmon.py
phi: modeling_phi.py
phi3: modeling_phi3.py
phi4_multimodal: modeling_phi4_multimodal.py
phimoe: modeling_phimoe.py
phobert: NO_PT_MODELING
pi0: modeling_pi0.py
pix2struct: modeling_pix2struct.py
pixio: modeling_pixio.py
pixtral: modeling_pixtral.py
plbart: modeling_plbart.py
poolformer: modeling_poolformer.py
pop2piano: modeling_pop2piano.py
pp_chart2table: NO_PT_MODELING
pp_doclayout_v2: modeling_pp_doclayout_v2.py
pp_doclayout_v3: modeling_pp_doclayout_v3.py
pp_formulanet: modeling_pp_formulanet.py
pp_lcnet: modeling_pp_lcnet.py
pp_lcnet_v3: modeling_pp_lcnet_v3.py
pp_ocrv5_mobile_det: modeling_pp_ocrv5_mobile_det.py
pp_ocrv5_mobile_rec: modeling_pp_ocrv5_mobile_rec.py
pp_ocrv5_server_det: modeling_pp_ocrv5_server_det.py
pp_ocrv5_server_rec: modeling_pp_ocrv5_server_rec.py
prompt_depth_anything: modeling_prompt_depth_anything.py
prophetnet: modeling_prophetnet.py
pvt: modeling_pvt.py
pvt_v2: modeling_pvt_v2.py
qianfan_ocr: modeling_qianfan_ocr.py
qwen2: modeling_qwen2.py
qwen2_5_omni: modeling_qwen2_5_omni.py
qwen2_5_vl: modeling_qwen2_5_vl.py
qwen2_audio: modeling_qwen2_audio.py
qwen2_moe: modeling_qwen2_moe.py
qwen3: modeling_qwen3.py
qwen3_5: modeling_qwen3_5.py
qwen3_5_moe: modeling_qwen3_5_moe.py
qwen3_moe: modeling_qwen3_moe.py
qwen3_next: modeling_qwen3_next.py
qwen3_omni_moe: modeling_qwen3_omni_moe.py
qwen3_vl: modeling_qwen3_vl.py
qwen3_vl_moe: modeling_qwen3_vl_moe.py
