afmoe: modeling_afmoe.py
aimv2: modeling_aimv2.py
albert: modeling_albert.py
align: modeling_align.py
altclip: modeling_altclip.py
apertus: modeling_apertus.py
arcee: modeling_arcee.py
aria: modeling_aria.py
audio_spectrogram_transformer: modeling_audio_spectrogram_transformer.py
audioflamingo3: modeling_audioflamingo3.py
auto: modeling_auto.py
autoformer: modeling_autoformer.py
aya_vision: modeling_aya_vision.py
bamba: modeling_bamba.py
bark: modeling_bark.py
bart: modeling_bart.py
bartpho: NO_PT_MODELING
beit: modeling_beit.py
bert_generation: modeling_bert_generation.py
bert_japanese: NO_PT_MODELING
bertweet: NO_PT_MODELING
big_bird: modeling_big_bird.py
bigbird_pegasus: modeling_bigbird_pegasus.py
biogpt: modeling_biogpt.py
bit: modeling_bit.py
bitnet: modeling_bitnet.py
blenderbot: modeling_blenderbot.py
blenderbot_small: modeling_blenderbot_small.py
blip: modeling_blip.py
blip: modeling_blip_text.py
blip_2: modeling_blip_2.py
bloom: modeling_bloom.py
blt: modeling_blt.py
bridgetower: modeling_bridgetower.py
bros: modeling_bros.py
byt5: NO_PT_MODELING
camembert: modeling_camembert.py
canine: modeling_canine.py
chameleon: modeling_chameleon.py
chinese_clip: modeling_chinese_clip.py
chmv2: modeling_chmv2.py
clap: modeling_clap.py
clip: modeling_clip.py
clipseg: modeling_clipseg.py
clvp: modeling_clvp.py
code_llama: NO_PT_MODELING
codegen: modeling_codegen.py
cohere: modeling_cohere.py
cohere2: modeling_cohere2.py
cohere2_vision: modeling_cohere2_vision.py
cohere_asr: modeling_cohere_asr.py
colmodernvbert: modeling_colmodernvbert.py
colpali: modeling_colpali.py
colqwen2: modeling_colqwen2.py
conditional_detr: modeling_conditional_detr.py
convbert: modeling_convbert.py
convnext: modeling_convnext.py
convnextv2: modeling_convnextv2.py
cpm: NO_PT_MODELING
cpmant: modeling_cpmant.py
csm: modeling_csm.py
ctrl: modeling_ctrl.py
cvt: modeling_cvt.py
cwm: modeling_cwm.py
d_fine: modeling_d_fine.py
dab_detr: modeling_dab_detr.py
dac: modeling_dac.py
dbrx: modeling_dbrx.py
deberta: modeling_deberta.py
deberta_v2: modeling_deberta_v2.py
decision_transformer: modeling_decision_transformer.py
deepseek_v2: modeling_deepseek_v2.py
deepseek_v3: modeling_deepseek_v3.py
deepseek_v4: modeling_deepseek_v4.py
deepseek_vl: modeling_deepseek_vl.py
deepseek_vl_hybrid: modeling_deepseek_vl_hybrid.py
deimv2: modeling_deimv2.py
deit: modeling_deit.py
deprecated: NO_PT_MODELING
depth_anything: modeling_depth_anything.py
depth_pro: modeling_depth_pro.py
detr: modeling_detr.py
dia: modeling_dia.py
dialogpt: NO_PT_MODELING
diffllama: modeling_diffllama.py
dinat: modeling_dinat.py
dinov2: modeling_dinov2.py
dinov2_with_registers: modeling_dinov2_with_registers.py
dinov3_convnext: modeling_dinov3_convnext.py
dinov3_vit: modeling_dinov3_vit.py
distilbert: modeling_distilbert.py
dit: NO_PT_MODELING
doge: modeling_doge.py
donut: modeling_donut_swin.py
dots1: modeling_dots1.py
dpr: modeling_dpr.py
dpt: modeling_dpt.py
